Subject,Q21_1,Q22_1,Q23_1,Q24_1,Q25_1,Q26_1,Q27_1,Q28_1,Q29_1,Q30_1,Q31_1,Q32_1,Q33_1,Q34_1,Q35_1,Q36_1,Q37_1,Q38_1,Q39_1,Q40_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15_1,Q16_1,Q17_1,Q18_1,Q19_1,Q20_1,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1
,"This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by a human, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment","This image was created by an artificial intelligence, please rate your enjoyment of the art. - Enjoyment"
1,5,1,3,1,8,3,6,1,5,1,0,1,,6,1,7,1,4,7,2,10,6,1,1,10,8,8,7,4,1,3,1,1,8,1,5,8,6,,2
2,5,3,9,7,9,9,7,9,7,9,8,7,5,8,9,10,9,9,10,6,8,8,9,8,9,8,8,9,10,8,7,9,9,9,7,10,10,6,6,5
3,5,5,8,8,7,8,9,5,7,5,8,7,0,4,8,4,4,1,4,8,6,9,8,3,6,7,6,9,7,8,6,8,8,7,3,4,9,7,2,2
4,6,4,8,2,4,6,6,4,3,2,2,2,0,3,2,3,3,7,7,4,3,3,3,6,6,8,9,8,3,7,4,3,3,3,3,6,8,6,4,4
5,5,0,10,4,6,10,10,3,10,6,0,0,0,0,5,9,6,0,6,5,6,8,0,0,7,8,6,6,2,3,3,0,3,5,0,0,8,0,2,2
6,1,3,6,0,7,5,0,2,0,7,8,1,0,7,5,8,10,0,7,5,5,7,6,8,5,4,0,0,10,1,4,0,5,0,6,3,6,7,0,2
7,7,0,10,7,10,8,7,6,10,6,10,8,10,8,9,10,5,5,6,4,10,10,6,10,6,10,10,10,5,10,5,5,5,8,8,6,10,7,5,8
8,1,2,2,1,4,3,4,4,5,7,6,6,6,2,5,8,8,1,6,1,4,7,8,6,6,4,6,9,7,1,5,8,5,8,7,5,8,3,5,9
9,1,5,6,6,6,5,6,9,7,8,8,7,7,8,8,8,7,0,9,7,6,8,9,8,8,8,7,8,4,4,4,9,7,5,8,5,7,6,4,8
10,5,3,7,5,8,9,5,10,10,8,10,10,2,10,10,10,7,2,4,7,10,10,10,10,10,10,10,10,10,10,6,9,7,6,8,6,9,9,10,10
11,7,3,5,8,8,10,8,9,8,6,9,7,10,6,8,10,8,0,7,8,9,8,6,7,9,10,5,5,10,9,4,4,2,3,6,5,4,5,6,7
12,8,2,5,4,7,2,8,3,8,6,10,6,3,7,6,5,2,0,8,7,4,8,8,8,10,8,9,2,7,8,3,5,2,5,6,4,8,4,2,4
13,0,1,3,3,4,3,4,5,4,7,7,3,3,4,7,9,5,0,5,3,1,6,8,6,5,1,4,9,3,3,3,3,6,2,5,7,6,4,5,3
14,5,2,4,6,6,7,8,8,6,7,8,7,7,7,8,9,8,5,8,6,6,6,7,6,7,6,8,6,6,6,5,8,6,4,5,6,7,6,8,7
15,1,1,9,10,3,10,7,4,7,10,8,10,10,3,1,10,10,10,10,2,2,10,8,7,10,7,10,10,1,1,2,7,5,5,10,10,3,5,0,4
16,3,1,3,6,5,4,8,4,5,9,10,6,5,5,8,10,9,4,10,4,6,3,7,6,6,6,3,1,0,6,4,8,9,8,5,7,3,5,8,5
17,1,1,7,6,8,8,7,4,8,9,8,8,0,3,3,7,3,5,8,6,6,8,7,4,7,7,6,6,5,7,5,7,6,4,4,5,5,4,5,4
18,8,4,9,7,6,6,9,9,9,7,6,8,9,6,8,8,5,10,5,7,8,9,9,6,7,6,5,8,9,6,3,8,8,6,7,9,9,3,4,6
19,2,7,4,6,9,8,8,8,8,9,9,8,6,6,5,9,7,3,8,4,3,8,9,6,5,8,3,4,2,3,3,3,2,2,7,7,7,5,3,3
20,5,2,3,4,4,7,5,7,7,8,8,6,6,5,6,9,7,9,9,7,7,6,4,8,2,4,3,7,6,5,3,6,7,7,6,4,6,6,2,2
21,1,1,2,5,8,3,8,9,6,9,6,5,9,3,7,10,8,8,10,5,2,6,7,9,10,5,3,9,10,8,6,9,10,9,10,10,10,9,2,4
22,4,4,3,3,8,6,6,6,6,5,5,7,6,6,5,6,6,6,7,5,5,6,4,5,7,5,5,6,6,4,4,6,4,4,5,5,5,5,5,4
23,2,6,3,2,5,7,7,9,2,9,9,8,8,10,4,8,5,10,9,2,10,7,10,10,3,1,1,7,6,1,4,2,1,1,6,2,3,0,1,10
24,2,2,3,5,4,6,5,7,5,6,4,7,6,5,6,7,5,4,7,5,5,7,5,6,6,6,5,7,5,6,4,4,5,5,6,6,6,7,4,5
25,3,2,7,6,8,9,6,9,4,9,9,5,6,4,5,9,6,10,10,3,4,6,8,9,5,7,8,7,7,4,4,7,8,7,7,8,8,7,2,5
26,0,4,6,7,9,5,4,9,5,7,10,10,4,2,7,10,10,0,3,0,3,8,10,5,8,6,8,6,5,2,3,5,6,7,8,2,8,8,0,0
27,4,3,8,6,7,8,7,4,5,9,9,7,3,8,7,9,7,1,9,4,2,5,10,4,6,6,1,5,1,4,9,8,6,2,6,9,7,2,1,7
28,2,4,6,8,6,9,6,7,4,8,7,8,4,5,5,8,9,9,10,6,6,10,8,3,8,2,8,9,10,2,1,7,9,6,9,9,6,5,0,5
29,3,2,7,2,7,9,8,8,7,8,6,7,0,1,1,7,6,1,7,2,8,10,7,3,8,7,2,5,7,4,3,6,3,1,5,5,7,2,0,0
30,0,3,3,5,6,4,6,8,4,6,7,7,6,7,7,9,7,5,8,7,4,5,6,6,5,8,5,5,4,6,6,8,7,5,5,7,7,6,5,6
31,3,1,4,5,4,7,3,6,6,8,4,9,7,4,2,9,6,3,6,0,1,2,4,8,0,2,0,3,6,0,3,8,6,2,1,3,4,1,0,5
32,2,2,4,6,3,3,5,7,2,6,6,2,10,3,7,9,9,3,8,4,4,7,8,4,7,4,8,2,6,5,3,9,7,4,7,8,5,6,4,5
33,4,4,6,1,6,3,6,4,5,6,5,2,0,4,5,7,4,0,3,2,3,1,6,3,4,5,4,8,3,6,2,4,6,4,5,1,4,2,0,5
34,0,0,3,2,6,2,0,8,4,7,1,4,5,0,0,7,0,4,8,0,0,6,8,1,0,3,0,7,1,0,0,7,1,0,0,1,6,1,0,0
35,7,3,8,7,8,5,6,7,9,7,8,5,3,3,4,7,5,1,6,6,10,8,7,6,7,8,6,9,9,10,6,6,5,5,5,6,8,6,3,5
36,7,4,7,2,6,10,7,6,6,7,8,4,9,6,5,5,3,3,6,7,6,4,7,4,6,8,9,9,4,3,3,4,7,7,8,7,9,6,5,6
37,2,0,8,4,5,1,6,4,5,8,8,7,9,3,2,9,3,2,8,6,2,7,8,3,6,5,3,7,2,7,5,5,3,4,2,4,6,3,1,5
38,10,1,8,5,7,3,6,1,6,2,1,8,2,8,9,6,5,6,3,7,1,9,5,3,4,2,7,7,7,4,4,2,1,6,7,4,7,7,8,5
39,2,1,5,3,7,9,8,8,6,8,9,9,6,5,5,8,7,3,8,3,6,6,6,8,8,6,6,8,8,7,2,5,6,6,8,7,9,5,5,8
40,6,1,8,8,7,8,4,6,7,6,6,3,4,1,3,8,4,0,8,3,3,7,7,6,7,4,5,10,5,7,4,8,7,5,6,1,5,4,2,3
41,10,7,10,9,10,10,9,10,10,10,8,10,8,10,7,10,10,10,10,8,10,10,10,10,10,9,10,9,9,10,9,10,9,10,10,10,10,10,9,10
42,3,3,6,2,6,5,2,1,1,3,6,3,1,3,1,2,2,1,3,1,1,3,8,2,2,5,1,6,2,2,2,6,5,5,2,3,4,2,1,1
43,5,1,8,5,9,3,6,9,6,7,8,3,3,1,1,6,3,8,7,7,5,6,8,3,2,3,4,6,9,4,1,6,2,4,1,1,6,4,1,3
44,4,7,5,5,8,6,8,7,7,6,5,7,4,6,4,5,8,6,6,7,4,7,7,6,6,5,7,8,8,8,8,6,5,4,5,5,7,7,3,6
45,2,3,2,4,7,3,5,6,3,7,10,5,6,3,4,6,3,6,8,3,2,4,7,8,6,7,5,5,6,3,5,7,5,6,4,4,6,7,2,6
46,7,8,7,9,6,5,8,6,8,9,8,7,7,8,9,9,8,5,8,9,6,8,7,5,6,7,6,8,7,7,8,7,6,8,6,7,8,7,7,6
47,4,2,5,7,9,9,8,9,7,9,9,6,10,8,8,10,8,8,10,5,6,10,9,8,5,7,9,5,6,8,4,6,6,5,8,6,7,6,6,8
48,2,2,3,4,6,8,8,6,4,5,6,6,5,5,2,7,9,1,7,2,1,8,3,5,6,5,5,6,10,0,2,0,3,4,7,10,3,9,1,5
49,3,4,7,7,9,7,6,5,9,8,8,8,8,4,8,8,4,4,7,5,6,8,9,6,10,10,7,3,1,3,6,3,7,6,6,6,9,3,1,1
50,1,2,1,3,4,6,3,5,6,6,7,6,8,9,5,8,4,4,3,5,4,6,7,7,7,6,3,5,7,6,8,3,3,2,7,6,4,3,1,4
51,2,3,1,2,3,2,5,5,4,4,5,4,3,3,4,5,5,5,6,4,5,7,6,7,6,5,5,7,5,3,3,4,4,4,5,4,4,5,4,5
52,1,6,9,10,8,9,7,8,10,10,7,8,4,7,8,9,10,5,6,10,3,6,7,6,8,9,10,6,6,7,3,5,6,1,2,7,7,10,8,3
53,0,0,2,1,3,4,4,10,7,5,7,6,3,5,7,10,8,3,7,8,4,3,7,2,2,6,6,7,5,3,1,9,10,5,8,2,9,2,3,8
54,3,3,7,7,10,10,7,6,7,9,9,8,9,6,6,10,8,9,8,6,10,9,7,7,9,7,7,8,10,6,5,9,8,6,8,9,9,10,8,5
55,3,1,7,7,9,9,7,8,10,10,6,10,3,3,8,6,9,2,7,4,7,4,5,2,7,2,5,8,10,6,3,7,3,1,2,6,6,3,6,2
56,4,2,7,5,6,8,9,7,6,8,9,7,7,5,3,8,8,7,10,6,7,7,7,7,5,6,6,7,5,6,5,6,7,5,7,7,8,5,4,5
57,8,3,6,3,6,5,8,3,4,8,9,7,6,5,5,7,5,7,7,4,7,6,7,4,7,4,4,5,8,4,2,5,7,4,3,7,4,5,3,4
58,3,2,4,4,5,7,4,7,8,8,8,7,8,7,7,8,8,5,9,8,6,7,8,7,7,7,8,6,7,6,3,6,5,5,5,7,6,5,5,5
59,5,2,6,6,7,7,7,7,7,6,7,7,8,8,8,9,8,1,7,7,7,9,9,7,8,8,8,7,6,8,7,6,7,7,6,7,6,6,6,8
60,8,1,2,6,10,4,6,10,5,7,10,2,10,5,7,10,5,1,10,4,10,10,10,4,10,8,10,4,10,4,2,6,7,1,4,1,9,3,2,3
61,4,5,10,4,8,9,10,10,8,10,10,10,10,7,10,10,6,10,10,4,8,8,10,10,10,10,9,10,10,10,9,10,7,10,10,10,10,9,7,8
62,7,2,8,4,1,3,8,4,0,3,9,1,7,1,1,10,3,10,9,0,7,2,9,2,9,8,8,6,9,7,1,5,6,1,1,4,2,3,1,2
63,6,0,7,6,7,4,6,2,5,7,8,8,6,4,4,9,4,1,8,5,3,9,7,3,6,9,5,9,8,9,3,5,4,3,3,2,8,5,3,8
64,5,1,5,4,6,6,7,6,6,7,7,7,10,9,6,9,7,10,9,6,6,8,9,6,7,6,6,6,7,6,5,6,6,5,7,7,7,7,6,4
65,1,1,8,4,8,4,5,5,5,2,3,2,7,3,2,7,2,1,4,2,1,8,6,1,3,3,7,4,2,3,2,3,4,4,2,1,5,1,6,1
66,2,2,0,3,2,10,10,4,8,8,5,5,0,0,0,8,7,0,6,4,7,6,8,7,9,5,3,5,6,7,5,5,5,1,5,5,10,6,3,6
67,1,5,8,7,9,3,2,10,9,10,7,6,4,6,7,9,8,0,7,9,6,4,7,9,6,7,3,8,4,2,4,8,7,9,8,5,10,8,3,6
68,5,3,6,6,7,9,10,9,8,8,8,8,7,6,8,10,5,0,9,5,6,10,10,9,8,10,9,8,10,8,7,7,7,6,8,10,9,7,2,8
69,1,0,5,0,5,4,5,1,8,9,8,10,7,9,7,10,5,0,10,7,3,7,10,2,9,9,8,2,10,9,7,8,7,7,8,4,9,7,9,3
70,3,6,9,9,9,8,9,6,7,9,8,9,10,8,7,9,5,3,8,6,8,10,8,7,10,10,5,5,7,10,6,6,6,4,5,7,6,5,5,4
71,5,3,8,5,9,8,10,9,8,7,8,8,3,3,5,9,8,2,8,7,8,7,7,8,8,9,7,10,7,7,5,7,7,5,5,6,8,4,2,6
72,5,6,7,8,10,10,10,10,8,7,9,8,5,5,4,10,10,0,10,3,0,9,10,6,10,8,6,10,10,9,6,10,8,3,7,5,6,8,8,4
73,2,1,5,4,3,5,6,6,1,8,8,5,1,2,2,5,2,1,7,2,3,2,8,7,2,4,5,3,1,0,0,4,8,3,9,8,7,6,0,1
74,3,2,6,3,2,5,4,6,5,7,8,4,7,4,5,9,5,5,9,5,3,3,9,5,5,4,6,6,4,4,3,8,8,6,6,7,6,6,2,7
75,3,1,4,6,5,7,4,2,9,10,3,5,7,4,2,8,1,1,10,7,2,7,9,1,3,3,1,5,7,1,2,8,7,6,1,10,10,5,1,1
76,1,1,5,5,5,7,10,1,5,10,1,10,1,5,7,7,10,1,5,5,7,5,5,1,5,2,5,7,7,3,1,1,1,5,7,8,10,7,7,4
77,4,3,5,6,5,7,5,8,6,5,8,7,9,6,7,9,7,0,8,3,4,7,6,2,3,6,5,7,7,1,3,5,7,5,8,7,5,6,2,4
78,6,4,5,4,6,7,7,8,7,8,7,6,5,4,5,7,10,6,8,6,5,6,7,9,7,7,7,7,7,6,3,6,6,3,5,5,6,4,4,2
79,7,3,8,7,4,4,8,0,7,9,3,6,6,6,7,10,6,0,8,7,7,7,6,2,8,9,3,10,9,7,3,10,6,4,1,4,7,5,5,7
80,5,4,7,6,7,8,9,8,7,9,8,10,8,8,7,9,7,10,8,8,8,9,8,8,8,9,9,10,9,8,7,8,7,6,7,7,8,5,6,5
81,5,7,8,6,8,8,9,8,6,7,7,5,4,6,6,7,6,2,6,5,6,6,8,8,7,9,9,6,5,7,5,8,7,6,5,5,6,5,5,5
82,3,1,3,4,7,5,2,9,6,7,5,8,7,8,6,10,6,6,8,3,4,6,8,7,9,5,5,7,6,6,6,6,7,5,4,4,8,7,5,8
83,1,1,3,6,6,7,7,8,2,7,7,8,3,2,7,10,9,5,10,2,6,8,7,9,9,8,9,10,9,7,4,7,7,6,6,6,10,7,6,8
84,7,2,4,5,6,7,8,7,5,6,8,6,7,2,6,8,8,7,8,4,7,5,7,6,6,7,6,6,6,6,2,6,7,6,5,5,6,7,4,3
85,4,2,5,4,8,6,5,7,9,6,5,6,5,7,5,8,6,1,7,5,7,10,10,7,8,8,5,7,5,9,4,4,6,4,5,5,7,5,5,3
86,3,3,7,5,7,8,8,8,7,7,8,7,7,6,6,8,7,4,6,7,7,8,8,4,6,5,7,7,7,5,6,6,7,7,7,7,7,6,6,4
87,0,0,6,4,6,1,10,1,1,5,8,0,3,1,0,8,4,8,7,3,0,2,10,10,10,9,8,3,4,9,1,7,0,1,6,1,1,0,0,0
88,8,0,7,4,10,10,10,5,8,10,10,10,10,10,6,10,10,0,10,10,8,10,10,6,10,10,8,10,10,5,8,8,8,10,10,10,10,10,5,10
89,2,1,6,3,7,1,6,8,6,8,3,6,0,2,3,6,5,1,6,4,4,6,8,8,7,4,1,5,1,6,3,6,6,4,8,6,9,3,3,6
90,3,1,4,7,6,9,8,9,9,9,9,8,9,9,8,9,9,7,9,8,9,9,9,7,8,9,8,6,8,8,6,7,9,6,5,8,7,7,7,7
91,8,6,7,9,10,10,7,8,4,7,4,7,1,1,2,7,8,10,6,4,9,4,6,2,6,5,7,6,10,4,4,4,6,8,8,5,6,9,6,4
92,3,2,7,5,7,7,8,7,6,7,7,7,7,7,8,8,7,2,8,5,5,7,6,8,7,6,5,5,7,7,5,6,7,6,6,7,7,6,4,5
93,5,8,5,5,6,7,6,6,5,6,7,9,5,6,6,8,8,9,6,8,8,9,8,7,7,6,7,5,7,6,6,7,7,6,7,8,5,7,4,7
94,0,5,3,6,6,5,0,8,4,6,8,9,2,2,7,8,8,8,5,6,3,4,6,8,10,6,7,7,6,4,0,6,6,2,8,5,6,4,2,0
95,3,2,2,3,5,3,8,8,7,8,5,6,7,4,4,8,7,3,7,3,5,6,8,8,7,5,5,5,5,5,2,5,3,3,7,5,8,2,2,2
96,6,10,9,5,7,7,7,9,9,7,7,7,10,8,10,10,10,5,7,6,6,7,9,8,6,8,10,9,8,5,5,7,6,5,4,6,7,10,4,5
97,1,2,7,3,10,9,7,6,9,9,5,7,1,5,6,7,7,1,6,6,3,10,8,2,5,9,10,8,6,3,2,2,2,4,6,1,10,8,1,7
98,1,1,4,2,5,3,3,4,3,2,4,5,6,2,2,2,3,10,2,1,2,2,2,3,1,1,3,1,3,1,2,1,1,1,3,2,2,3,1,1
99,5,6,6,5,7,8,7,4,6,9,6,5,1,7,8,7,5,7,9,7,3,5,8,6,6,4,5,4,8,9,7,9,5,7,4,9,10,7,6,5
100,1,1,8,1,7,6,9,6,1,5,7,7,1,4,0,8,10,1,8,5,2,4,10,8,7,2,2,7,10,4,2,4,8,8,9,5,7,3,1,6
